video,file,label,original,frame,fold
djgbahezbh,200_0.png,0,aayrffkzxn,200,0
xdbnawbnvf,120_0.png,1,chqqxfuuzi,120,1
vvldcncxda,50_0.png,1,hicjuubiau,50,1
uripyyofxy,260_0.png,1,eiwtggvtfp,260,1
lbjyragfls,160_0.png,1,rmufsuogzn,160,1
uzrbokfzmp,240_0.png,1,nweufafotd,240,0
ztwlbdwyni,100_0.png,1,kqlvggiqee,100,1
iocjgjemeb,100_0.png,1,sttnfyptum,100,1
lcqguoqxrb,130_0.png,0,qyqufaskjs,130,0
jppzzcldui,40_0.png,1,hivnldfvyl,40,0
ridiczlgdt,0_0.png,0,jzupayeuln,0,0
fjafyicjlw,10_0.png,1,upmgtackuf,10,1
qrxgkksxfu,250_0.png,1,syxobtuucp,250,1
yhbpxjcglo,170_0.png,1,wclvkepakb,170,1
qcnsahyrvi,0_0.png,0,doniqevxeg,0,0
alidfjtwvg,20_0.png,1,fdpisghkmd,20,1
cqomufbzpp,240_0.png,1,lzbmwwejxb,240,0
hurcutcxpb,230_0.png,1,fopjiyxiqd,230,1
wydkvyqaxj,90_0.png,1,uqtqhiqymz,90,1
wzrhdvpktx,20_0.png,1,wfzjxzhdkj,20,1
tmjcigspif,180_0.png,1,srfefmyjvt,180,0
jmhqbsgzrg,60_0.png,1,qyqufaskjs,60,1
jgdzqmqalr,170_0.png,1,ngvcqxjhyb,170,1
tkvhbpjuvd,240_0.png,1,vpmyeepbep,240,1
xdqrsjzsul,130_0.png,0,apedduehoy,130,1
cdyotmvujc,140_0.png,0,hivnldfvyl,140,1
opvqdabdap,240_0.png,1,yljecirelf,240,1
aegvtnwqoe,270_0.png,1,ybnucgidtu,270,1
vstmxsekmm,210_0.png,0,gvasarkpfh,210,1
hcanfkwivl,10_0.png,1,rnpefxwptv,10,1
bnitzihcqs,230_0.png,1,jzupayeuln,230,0
qpobbumrhm,190_0.png,1,lzbmwwejxb,190,1
qjwomijmcb,170_0.png,1,kqlvggiqee,170,1
rmchuqjjwr,130_0.png,1,fnslimfagb,130,0
ynycdheids,290_0.png,1,xjzkfqddyk,290,0
